
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  1374a6:	6000 f814      	braw 0x136cbc
  1374aa:	0803 0004      	btst #4,%d3
  1374ae:	6618           	bnes 0x1374c8
  1374b0:	0803 0006      	btst #6,%d3
  1374b4:	6712           	beqs 0x1374c8
  1374b6:	226e ff7c      	moveal %fp@(-132),%a1
  1374ba:	2051           	moveal %a1@,%a0
  1374bc:	30ae ff76      	movew %fp@(-138),%a0@
  1374c0:	58ae ff7c      	addql #4,%fp@(-132)
  1374c4:	6000 f794      	braw 0x136c5a
  1374c8:	226e ff7c      	moveal %fp@(-132),%a1
  1374cc:	2051           	moveal %a1@,%a0
  1374ce:	20ae ff74      	movel %fp@(-140),%a0@
  1374d2:	58ae ff7c      	addql #4,%fp@(-132)
  1374d6:	6000 f782      	braw 0x136c5a
  1374da:	7040           	moveq #64,%d0
  1374dc:	8680           	orl %d0,%d3
  1374de:	101c           	moveb %a4@+,%d0
  1374e0:	4880           	extw %d0
  1374e2:	3040           	moveaw %d0,%a0
  1374e4:	6000 f7d6      	braw 0x136cbc
  1374e8:	206e ff7c      	moveal %fp@(-132),%a0
  1374ec:	2818           	movel %a0@+,%d4
  1374ee:	0803 0004      	btst #4,%d3
  1374f2:	660c           	bnes 0x137500
  1374f4:	0803 0006      	btst #6,%d3
  1374f8:	6706           	beqs 0x137500
  1374fa:	0284 0000 ffff 	andil #65535,%d4
  137500:	2d48 ff7c      	movel %a0,%fp@(-132)
  137504:	2003           	movel %d3,%d0
  137506:	422e ff89      	clrb %fp@(-119)
  13750a:	bafc 0000      	cmpaw #0,%a5
  13750e:	6c00 fdfc      	bgew 0x13730c
  137512:	2600           	movel %d0,%d3
  137514:	4205           	clrb %d5
  137516:	7009           	moveq #9,%d0
  137518:	b084           	cmpl %d4,%d0
  13751a:	6400 ff50      	bccw 0x13746c
  13751e:	2d47 ff6c      	movel %d7,%fp@(-148)
  137522:	47f9 0013 7af0 	lea 0x137af0,%a3
  137528:	4878 000a      	pea 0xa
  13752c:	2f04           	movel %d4,%sp@-
  13752e:	4eb9 0013 7b7c 	jsr 0x137b7c
  137534:	508f           	addql #8,%sp
  137536:	0600 0030      	addib #48,%d0
  13753a:	53ae ff6c      	subql #1,%fp@(-148)
  13753e:	226e ff6c      	moveal %fp@(-148),%a1
  137542:	1280           	moveb %d0,%a1@
  137544:	2c04           	movel %d4,%d6
  137546:	4878 000a      	pea 0xa
  13754a:	2f04           	movel %d4,%sp@-
  13754c:	4e93           	jsr %a3@
  13754e:	508f           	addql #8,%sp
  137550:	2800           	movel %d0,%d4
  137552:	7009           	moveq #9,%d0
  137554:	b086           	cmpl %d6,%d0
  137556:	65d0           	bcss 0x137528
  137558:	2c07           	movel %d7,%d6
  13755a:	9cae ff6c      	subl %fp@(-148),%d6
  13755e:	280d           	movel %a5,%d4
  137560:	bc8d           	cmpl %a5,%d6
  137562:	6f00 fcde      	blew 0x137242
  137566:	2806           	movel %d6,%d4
  137568:	4a05           	tstb %d5
  13756a:	6600 fcda      	bnew 0x137246
  13756e:	6000 fcd8      	braw 0x137248
  137572:	266e ff7c      	moveal %fp@(-132),%a3
  137576:	2d5b ff6c      	movel %a3@+,%fp@(-148)
  13757a:	422e ff89      	clrb %fp@(-119)
  13757e:	4aae ff6c      	tstl %fp@(-148)
  137582:	6700 0350      	beqw 0x1378d4
  137586:	bafc 0000      	cmpaw #0,%a5
  13758a:	6d00 029a      	bltw 0x137826
  13758e:	2f0d           	movel %a5,%sp@-
  137590:	42a7           	clrl %sp@-
  137592:	2f2e ff6c      	movel %fp@(-148),%sp@-
  137596:	4eb9 0013 3690 	jsr 0x133690
  13759c:	4fef 000c      	lea %sp@(12),%sp
  1375a0:	4a80           	tstl %d0
  1375a2:	6700 03c8      	beqw 0x13796c
  1375a6:	2c00           	movel %d0,%d6
  1375a8:	9cae ff6c      	subl %fp@(-148),%d6
  1375ac:	2806           	movel %d6,%d4
  1375ae:	6b00 0270      	bmiw 0x137820
  1375b2:	4a2e ff89      	tstb %fp@(-119)
  1375b6:	6700 033a      	beqw 0x1378f2
  1375ba:	2d4b ff7c      	movel %a3,%fp@(-132)
  1375be:	9bcd           	subal %a5,%a5
  1375c0:	5284           	addql #1,%d4
  1375c2:	6000 fc84      	braw 0x137248
  1375c6:	226e ff7c      	moveal %fp@(-132),%a1
  1375ca:	2819           	movel %a1@+,%d4
  1375cc:	7002           	moveq #2,%d0
  1375ce:	8680           	orl %d0,%d3
  1375d0:	3d7c 3078 ff8a 	movew #12408,%fp@(-118)
  1375d6:	2d7c 0013 93e7 	movel #1283047,%fp@(-128)
  1375dc:	ff80 
  1375de:	422e ff89      	clrb %fp@(-119)
  1375e2:	2d49 ff7c      	movel %a1,%fp@(-132)
  1375e6:	bafc 0000      	cmpaw #0,%a5
  1375ea:	6d00 0120      	bltw 0x13770c
  1375ee:	2003           	movel %d3,%d0
  1375f0:	7202           	moveq #2,%d1
  1375f2:	6000 fd1a      	braw 0x13730e
  1375f6:	486e ff8c      	pea %fp@(-116)
  1375fa:	2f0b           	movel %a3,%sp@-
  1375fc:	2f05           	movel %d5,%sp@-
  1375fe:	4eb9 0013 2ea6 	jsr 0x132ea6
  137604:	4fef 000c      	lea %sp@(12),%sp
  137608:	4a80           	tstl %d0
  13760a:	6600 f850      	bnew 0x136e5c
  13760e:	206e ff94      	moveal %fp@(-108),%a0
  137612:	202e ff90      	movel %fp@(-112),%d0
  137616:	2447           	moveal %d7,%a2
  137618:	4bed fff0      	lea %a5@(-16),%a5
  13761c:	7210           	moveq #16,%d1
  13761e:	b28d           	cmpl %a5,%d1
  137620:	6d00 fa0e      	bltw 0x137030
  137624:	6000 fa38      	braw 0x13705e
  137628:	486e ff8c      	pea %fp@(-116)
  13762c:	2f2e ff70      	movel %fp@(-144),%sp@-
  137630:	2f02           	movel %d2,%sp@-
  137632:	4eb9 0013 2ea6 	jsr 0x132ea6
  137638:	4fef 000c      	lea %sp@(12),%sp
  13763c:	4a80           	tstl %d0
  13763e:	6600 f81c      	bnew 0x136e5c
  137642:	226e ff94      	moveal %fp@(-108),%a1
  137646:	202e ff90      	movel %fp@(-112),%d0
  13764a:	2047           	moveal %d7,%a0
  13764c:	45ea fff0      	lea %a2@(-16),%a2
  137650:	7210           	moveq #16,%d1
  137652:	b28a           	cmpl %a2,%d1
  137654:	6d00 faaa      	bltw 0x137100
  137658:	6000 fad4      	braw 0x13712e
  13765c:	2f0d           	movel %a5,%sp@-
  13765e:	2f05           	movel %d5,%sp@-
  137660:	2f03           	movel %d3,%sp@-
  137662:	4e93           	jsr %a3@
  137664:	4fef 000c      	lea %sp@(12),%sp
  137668:	4a80           	tstl %d0
  13766a:	6600 f7f0      	bnew 0x136e5c
  13766e:	206e ff94      	moveal %fp@(-108),%a0
  137672:	202e ff90      	movel %fp@(-112),%d0
  137676:	2447           	moveal %d7,%a2
  137678:	72f0           	moveq #-16,%d1
  13767a:	d3ae ff84      	addl %d1,%fp@(-124)
  13767e:	7210           	moveq #16,%d1
  137680:	b2ae ff84      	cmpl %fp@(-124),%d1
  137684:	6d00 faf8      	bltw 0x13717e
  137688:	6000 fb26      	braw 0x1371b0
  13768c:	2f05           	movel %d5,%sp@-
  13768e:	2f2e ff70      	movel %fp@(-144),%sp@-
  137692:	2f02           	movel %d2,%sp@-
  137694:	4eb9 0013 2ea6 	jsr 0x132ea6
  13769a:	4fef 000c      	lea %sp@(12),%sp
  13769e:	4a80           	tstl %d0
  1376a0:	6600 f7ba      	bnew 0x136e5c
  1376a4:	206e ff94      	moveal %fp@(-108),%a0
  1376a8:	202e ff90      	movel %fp@(-112),%d0
  1376ac:	2247           	moveal %d7,%a1
  1376ae:	45ea fff0      	lea %a2@(-16),%a2
  1376b2:	7210           	moveq #16,%d1
  1376b4:	b28a           	cmpl %a2,%d1
  1376b6:	6d00 f904      	bltw 0x136fbc
  1376ba:	6000 f92e      	braw 0x136fea
  1376be:	2d7c 0013 93d6 	movel #1283030,%fp@(-128)
  1376c4:	ff80 
  1376c6:	226e ff7c      	moveal %fp@(-132),%a1
  1376ca:	2819           	movel %a1@+,%d4
  1376cc:	0803 0004      	btst #4,%d3
  1376d0:	660c           	bnes 0x1376de
  1376d2:	0803 0006      	btst #6,%d3
  1376d6:	6706           	beqs 0x1376de
  1376d8:	0284 0000 ffff 	andil #65535,%d4
  1376de:	0803 0000      	btst #0,%d3
  1376e2:	6700 fefa      	beqw 0x1375de
  1376e6:	4a84           	tstl %d4
  1376e8:	6700 fef4      	beqw 0x1375de
  1376ec:	1d7c 0030 ff8a 	moveb #48,%fp@(-118)
  1376f2:	3008           	movew %a0,%d0
  1376f4:	1d40 ff8b      	moveb %d0,%fp@(-117)
  1376f8:	422e ff89      	clrb %fp@(-119)
  1376fc:	bafc 0000      	cmpaw #0,%a5
  137700:	6c00 01fc      	bgew 0x1378fe
  137704:	7002           	moveq #2,%d0
  137706:	8680           	orl %d0,%d3
  137708:	2d49 ff7c      	movel %a1,%fp@(-132)
  13770c:	2d47 ff6c      	movel %d7,%fp@(-148)
  137710:	206e ff80      	moveal %fp@(-128),%a0
  137714:	700f           	moveq #15,%d0
  137716:	c084           	andl %d4,%d0
  137718:	53ae ff6c      	subql #1,%fp@(-148)
  13771c:	226e ff6c      	moveal %fp@(-148),%a1
  137720:	12b0 0800      	moveb %a0@(0000000000000000,%d0:l),%a1@
  137724:	e88c           	lsrl #4,%d4
  137726:	66ec           	bnes 0x137714
  137728:	2c07           	movel %d7,%d6
  13772a:	9c89           	subl %a1,%d6
  13772c:	280d           	movel %a5,%d4
  13772e:	bc8d           	cmpl %a5,%d6
  137730:	6f00 fb16      	blew 0x137248
  137734:	2806           	movel %d6,%d4
  137736:	6000 fb10      	braw 0x137248
  13773a:	486e ff8c      	pea %fp@(-116)
  13773e:	2f2e ff70      	movel %fp@(-144),%sp@-
  137742:	2f2e ff78      	movel %fp@(-136),%sp@-
  137746:	4eb9 0013 2ea6 	jsr 0x132ea6
  13774c:	4fef 000c      	lea %sp@(12),%sp
  137750:	4a80           	tstl %d0
  137752:	6600 f708      	bnew 0x136e5c
  137756:	206e ff94      	moveal %fp@(-108),%a0
  13775a:	202e ff90      	movel %fp@(-112),%d0
  13775e:	2447           	moveal %d7,%a2
  137760:	6000 f77c      	braw 0x136ede
  137764:	486e ff8c      	pea %fp@(-116)
  137768:	2f2e ff70      	movel %fp@(-144),%sp@-
  13776c:	2f2e ff78      	movel %fp@(-136),%sp@-
  137770:	4eb9 0013 2ea6 	jsr 0x132ea6
  137776:	4fef 000c      	lea %sp@(12),%sp
  13777a:	4a80           	tstl %d0
  13777c:	6600 f6de      	bnew 0x136e5c
  137780:	206e ff94      	moveal %fp@(-108),%a0
  137784:	202e ff90      	movel %fp@(-112),%d0
  137788:	2447           	moveal %d7,%a2
  13778a:	0c85 0000 0080 	cmpil #128,%d5
  137790:	6600 f77e      	bnew 0x136f10
  137794:	6000 f7fe      	braw 0x136f94
  137798:	0c00 0030      	cmpib #48,%d0
  13779c:	6700 00ee      	beqw 0x13788c
  1377a0:	5581           	subql #2,%d1
  1377a2:	226e ff6c      	moveal %fp@(-148),%a1
  1377a6:	137c 0030 ffff 	moveb #48,%a1@(-1)
  1377ac:	2c07           	movel %d7,%d6
  1377ae:	9c81           	subl %d1,%d6
  1377b0:	280d           	movel %a5,%d4
  1377b2:	bc8d           	cmpl %a5,%d6
  1377b4:	6e52           	bgts 0x137808
  1377b6:	2d41 ff6c      	movel %d1,%fp@(-148)
  1377ba:	6000 fa8c      	braw 0x137248
  1377be:	486e ff8c      	pea %fp@(-116)
  1377c2:	2f2e ff70      	movel %fp@(-144),%sp@-
  1377c6:	2f2e ff78      	movel %fp@(-136),%sp@-
  1377ca:	4eb9 0013 2ea6 	jsr 0x132ea6
  1377d0:	4fef 000c      	lea %sp@(12),%sp
  1377d4:	4a80           	tstl %d0
  1377d6:	6600 f684      	bnew 0x136e5c
  1377da:	206e ff94      	moveal %fp@(-108),%a0
  1377de:	202e ff90      	movel %fp@(-112),%d0
  1377e2:	2447           	moveal %d7,%a2
  1377e4:	6000 f734      	braw 0x136f1a
  1377e8:	7800           	moveq #0,%d4
  1377ea:	7c00           	moveq #0,%d6
  1377ec:	2d47 ff6c      	movel %d7,%fp@(-148)
  1377f0:	6000 fa56      	braw 0x137248
  1377f4:	7800           	moveq #0,%d4
  1377f6:	2d47 ff6c      	movel %d7,%fp@(-148)
  1377fa:	6000 fa4c      	braw 0x137248
  1377fe:	2800           	movel %d0,%d4
  137800:	2d48 ff7c      	movel %a0,%fp@(-132)
  137804:	6000 fa0e      	braw 0x137214
  137808:	2806           	movel %d6,%d4
  13780a:	2d41 ff6c      	movel %d1,%fp@(-148)
  13780e:	6000 fa38      	braw 0x137248
  137812:	2f08           	movel %a0,%sp@-
  137814:	4eb9 0013 04d0 	jsr 0x1304d0
  13781a:	588f           	addql #4,%sp
  13781c:	6000 f3d2      	braw 0x136bf0
  137820:	7800           	moveq #0,%d4
  137822:	6000 fd8e      	braw 0x1375b2
  137826:	2f2e ff6c      	movel %fp@(-148),%sp@-
  13782a:	4eb9 0013 382c 	jsr 0x13382c
  137830:	2c00           	movel %d0,%d6
  137832:	588f           	addql #4,%sp
  137834:	2806           	movel %d6,%d4
  137836:	6a00 fd7a      	bplw 0x1375b2
  13783a:	60e4           	bras 0x137820
  13783c:	2d7c 0013 93e7 	movel #1283047,%fp@(-128)
  137842:	ff80 
  137844:	6000 fe80      	braw 0x1376c6
  137848:	486e ff8c      	pea %fp@(-116)
  13784c:	2f2e ff70      	movel %fp@(-144),%sp@-
  137850:	2f2e ff78      	movel %fp@(-136),%sp@-
  137854:	4eb9 0013 2ea6 	jsr 0x132ea6
  13785a:	4fef 000c      	lea %sp@(12),%sp
  13785e:	4a80           	tstl %d0
  137860:	6600 f5fa      	bnew 0x136e5c
  137864:	206e ff94      	moveal %fp@(-108),%a0
  137868:	202e ff90      	movel %fp@(-112),%d0
  13786c:	2447           	moveal %d7,%a2
  13786e:	6000 f646      	braw 0x136eb6
  137872:	7001           	moveq #1,%d0
  137874:	b081           	cmpl %d1,%d0
  137876:	6600 fafa      	bnew 0x137372
  13787a:	4205           	clrb %d5
  13787c:	7830           	moveq #48,%d4
  13787e:	1d44 ffbf      	moveb %d4,%fp@(-65)
  137882:	280d           	movel %a5,%d4
  137884:	6e00 fbf2      	bgtw 0x137478
  137888:	6000 fc02      	braw 0x13748c
  13788c:	2c07           	movel %d7,%d6
  13788e:	9cae ff6c      	subl %fp@(-148),%d6
  137892:	280d           	movel %a5,%d4
  137894:	bc8d           	cmpl %a5,%d6
  137896:	6f00 f9b0      	blew 0x137248
  13789a:	2806           	movel %d6,%d4
  13789c:	6000 f9aa      	braw 0x137248
  1378a0:	486e ff8c      	pea %fp@(-116)
  1378a4:	2f2e ff70      	movel %fp@(-144),%sp@-
  1378a8:	2f2e ff78      	movel %fp@(-136),%sp@-
  1378ac:	4eb9 0013 2ea6 	jsr 0x132ea6
  1378b2:	4fef 000c      	lea %sp@(12),%sp
  1378b6:	4a80           	tstl %d0
  1378b8:	6600 f5a2      	bnew 0x136e5c
  1378bc:	206e ff94      	moveal %fp@(-108),%a0
  1378c0:	202e ff90      	movel %fp@(-112),%d0
  1378c4:	2447           	moveal %d7,%a2
  1378c6:	9bc6           	subal %d6,%a5
  1378c8:	bafc 0000      	cmpaw #0,%a5
  1378cc:	6f00 f64c      	blew 0x136f1a
  1378d0:	6000 f750      	braw 0x137022
  1378d4:	2c0d           	movel %a5,%d6
  1378d6:	7206           	moveq #6,%d1
  1378d8:	b28d           	cmpl %a5,%d1
  1378da:	6546           	bcss 0x137922
  1378dc:	2806           	movel %d6,%d4
  1378de:	2d4b ff7c      	movel %a3,%fp@(-132)
  1378e2:	2d7c 0013 93f8 	movel #1283064,%fp@(-148)
  1378e8:	ff6c 
  1378ea:	9bcd           	subal %a5,%a5
  1378ec:	97cb           	subal %a3,%a3
  1378ee:	6000 f5a8      	braw 0x136e98
  1378f2:	2d4b ff7c      	movel %a3,%fp@(-132)
  1378f6:	9bcd           	subal %a5,%a5
  1378f8:	97cb           	subal %a3,%a3
  1378fa:	6000 f59c      	braw 0x136e98
  1378fe:	7080           	moveq #-128,%d0
  137900:	4600           	notb %d0
  137902:	c680           	andl %d0,%d3
  137904:	7202           	moveq #2,%d1
  137906:	8681           	orl %d1,%d3
  137908:	2d49 ff7c      	movel %a1,%fp@(-132)
  13790c:	2d47 ff6c      	movel %d7,%fp@(-148)
  137910:	206e ff80      	moveal %fp@(-128),%a0
  137914:	6000 fdfe      	braw 0x137714
  137918:	2d48 ff7c      	movel %a0,%fp@(-132)
  13791c:	2800           	movel %d0,%d4
  13791e:	6000 fb26      	braw 0x137446
  137922:	7c06           	moveq #6,%d6
  137924:	2806           	movel %d6,%d4
  137926:	2d4b ff7c      	movel %a3,%fp@(-132)
  13792a:	2d7c 0013 93f8 	movel #1283064,%fp@(-148)
  137930:	ff6c 
  137932:	60b6           	bras 0x1378ea
  137934:	486e ff8c      	pea %fp@(-116)
  137938:	2f2e ff70      	movel %fp@(-144),%sp@-
  13793c:	2f2e ff78      	movel %fp@(-136),%sp@-
  137940:	4eb9 0013 2ea6 	jsr 0x132ea6
  137946:	4fef 000c      	lea %sp@(12),%sp
  13794a:	206e ff70      	moveal %fp@(-144),%a0
  13794e:	0828 0006 000d 	btst #6,%a0@(13)
  137954:	6700 f514      	beqw 0x136e6a
  137958:	72ff           	moveq #-1,%d1
  13795a:	2d41 ff74      	movel %d1,%fp@(-140)
  13795e:	202e ff74      	movel %fp@(-140),%d0
  137962:	4cee 3cfc ff44 	moveml %fp@(-188),%d2-%d7/%a2-%a5
  137968:	4e5e           	unlk %fp
  13796a:	4e75           	rts
  13796c:	2c0d           	movel %a5,%d6
  13796e:	2806           	movel %d6,%d4
  137970:	6a00 fc40      	bplw 0x1375b2
  137974:	6000 feaa      	braw 0x137820
  137978:	7830           	moveq #48,%d4
  13797a:	1d44 ffbf      	moveb %d4,%fp@(-65)
  13797e:	280d           	movel %a5,%d4
  137980:	6e00 faf6      	bgtw 0x137478
  137984:	6000 fb06      	braw 0x13748c
  137988:	4205           	clrb %d5
  13798a:	6000 fad8      	braw 0x137464
  13798e:	4fef fb98      	lea %sp@(-1128),%sp
  137992:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
  137996:	262f 047c      	movel %sp@(1148),%d3
  13799a:	246f 0480      	moveal %sp@(1152),%a2
  13799e:	302a 000c      	movew %a2@(12),%d0
  1379a2:	0240 fffd      	andiw #-3,%d0
  1379a6:	3f40 001c      	movew %d0,%sp@(28)
  1379aa:	2f6a 0064 0074 	movel %a2@(100),%sp@(116)
  1379b0:	3f6a 000e 001e 	movew %a2@(14),%sp@(30)
  1379b6:	2f6a 001c 002c 	movel %a2@(28),%sp@(44)
  1379bc:	2f6a 0024 0034 	movel %a2@(36),%sp@(52)
  1379c2:	7078           	moveq #120,%d0
  1379c4:	d08f           	addl %sp,%d0
  1379c6:	2f40 0010      	movel %d0,%sp@(16)
  1379ca:	7078           	moveq #120,%d0
  1379cc:	d08f           	addl %sp,%d0
  1379ce:	2f40 0020      	movel %d0,%sp@(32)
  1379d2:	2f7c 0000 0400 	movel #1024,%sp@(24)
  1379d8:	0018 
  1379da:	2f7c 0000 0400 	movel #1024,%sp@(36)
  1379e0:	0024 
  1379e2:	42af 0028      	clrl %sp@(40)
  1379e6:	2f2f 0488      	movel %sp@(1160),%sp@-
  1379ea:	2f2f 0488      	movel %sp@(1160),%sp@-
  1379ee:	7818           	moveq #24,%d4
  1379f0:	d88f           	addl %sp,%d4
  1379f2:	2f04           	movel %d4,%sp@-
  1379f4:	2f03           	movel %d3,%sp@-
  1379f6:	4eb9 0013 6bc0 	jsr 0x136bc0
  1379fc:	2400           	movel %d0,%d2
  1379fe:	4fef 0010      	lea %sp@(16),%sp
  137a02:	6a1a           	bpls 0x137a1e
  137a04:	082f 0006 001d 	btst #6,%sp@(29)
  137a0a:	6706           	beqs 0x137a12
  137a0c:	006a 0040 000c 	oriw #64,%a2@(12)
  137a12:	2002           	movel %d2,%d0
  137a14:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
  137a18:	4fef 0468      	lea %sp@(1128),%sp
  137a1c:	4e75           	rts
  137a1e:	2f04           	movel %d4,%sp@-
  137a20:	2f03           	movel %d3,%sp@-
  137a22:	4eb9 0013 316e 	jsr 0x13316e
  137a28:	508f           	addql #8,%sp
  137a2a:	4a80           	tstl %d0
  137a2c:	67d6           	beqs 0x137a04
  137a2e:	74ff           	moveq #-1,%d2
  137a30:	60d2           	bras 0x137a04
  137a32:	2039 0013 970c 	movel 0x13970c,%d0
  137a38:	4e75           	rts
  137a3a:	4878 0006      	pea 0x6
  137a3e:	4eb9 0013 7a4e 	jsr 0x137a4e
  137a44:	4878 0001      	pea 0x1
  137a48:	4eb9 0013 00fa 	jsr 0x1300fa
  137a4e:	2f0a           	movel %a2,%sp@-
  137a50:	2f02           	movel %d2,%sp@-
  137a52:	242f 000c      	movel %sp@(12),%d2
  137a56:	2479 0013 970c 	moveal 0x13970c,%a2
  137a5c:	701f           	moveq #31,%d0
  137a5e:	b082           	cmpl %d2,%d0
  137a60:	655e           	bcss 0x137ac0
  137a62:	202a 0112      	movel %a2@(274),%d0
  137a66:	672e           	beqs 0x137a96
  137a68:	2202           	movel %d2,%d1
  137a6a:	d282           	addl %d2,%d1
  137a6c:	d281           	addl %d1,%d1
  137a6e:	2040           	moveal %d0,%a0
  137a70:	d1c1           	addal %d1,%a0
  137a72:	2250           	moveal %a0@,%a1
  137a74:	b2fc 0000      	cmpaw #0,%a1
  137a78:	671c           	beqs 0x137a96
  137a7a:	7001           	moveq #1,%d0
  137a7c:	b089           	cmpl %a1,%d0
  137a7e:	670e           	beqs 0x137a8e
  137a80:	70ff           	moveq #-1,%d0
  137a82:	b089           	cmpl %a1,%d0
  137a84:	672e           	beqs 0x137ab4
  137a86:	4290           	clrl %a0@
  137a88:	2f02           	movel %d2,%sp@-
  137a8a:	4e91           	jsr %a1@
  137a8c:	588f           	addql #4,%sp
  137a8e:	7000           	moveq #0,%d0
  137a90:	241f           	movel %sp@+,%d2
  137a92:	245f           	moveal %sp@+,%a2
  137a94:	4e75           	rts
  137a96:	2f0a           	movel %a2,%sp@-
  137a98:	4eb9 0013 01c2 	jsr 0x1301c2
  137a9e:	2f02           	movel %d2,%sp@-
  137aa0:	2f00           	movel %d0,%sp@-
  137aa2:	2f0a           	movel %a2,%sp@-
  137aa4:	4eb9 0013 01cc 	jsr 0x1301cc
  137aaa:	4fef 0010      	lea %sp@(16),%sp
  137aae:	241f           	movel %sp@+,%d2
  137ab0:	245f           	moveal %sp@+,%a2
  137ab2:	4e75           	rts
  137ab4:	7016           	moveq #22,%d0
  137ab6:	2480           	movel %d0,%a2@
  137ab8:	7001           	moveq #1,%d0
  137aba:	241f           	movel %sp@+,%d2
  137abc:	245f           	moveal %sp@+,%a2
  137abe:	4e75           	rts
  137ac0:	7016           	moveq #22,%d0
  137ac2:	2480           	movel %d0,%a2@
  137ac4:	70ff           	moveq #-1,%d0
  137ac6:	241f           	movel %sp@+,%d2
  137ac8:	245f           	moveal %sp@+,%a2
  137aca:	4e75           	rts
  137acc:	302f 0004      	movew %sp@(4),%d0
  137ad0:	c0ef 000a      	muluw %sp@(10),%d0
  137ad4:	322f 0006      	movew %sp@(6),%d1
  137ad8:	c2ef 0008      	muluw %sp@(8),%d1
  137adc:	d041           	addw %d1,%d0
  137ade:	4840           	swap %d0
  137ae0:	4240           	clrw %d0
  137ae2:	322f 0006      	movew %sp@(6),%d1
  137ae6:	c2ef 000a      	muluw %sp@(10),%d1
  137aea:	d081           	addl %d1,%d0
  137aec:	4e75           	rts
  137aee:	0000 2f02      	orib #2,%d0
  137af2:	222f 000c      	movel %sp@(12),%d1
  137af6:	202f 0008      	movel %sp@(8),%d0
  137afa:	0c81 0001 0000 	cmpil #65536,%d1
  137b00:	6416           	bccs 0x137b18
  137b02:	2400           	movel %d0,%d2
  137b04:	4242           	clrw %d2
  137b06:	4842           	swap %d2
  137b08:	84c1           	divuw %d1,%d2
  137b0a:	3002           	movew %d2,%d0
  137b0c:	4840           	swap %d0
