
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  13849a:	e292           	roxrl #1,%d2
  13849c:	e293           	roxrl #1,%d3
  13849e:	e296           	roxrl #1,%d6
  1384a0:	e297           	roxrl #1,%d7
  1384a2:	0c44 0001      	cmpiw #1,%d4
  1384a6:	6700 000a      	beqw 0x1384b2
  1384aa:	6000 ffe8      	braw 0x138494
  1384ae:	6000 f864      	braw 0x137d14
  1384b2:	8486           	orl %d6,%d2
  1384b4:	8687           	orl %d7,%d3
  1384b6:	2e08           	movel %a0,%d7
  1384b8:	41fa 0020      	lea %pc@(0x1384da),%a0
  1384bc:	43f9 0013 9ee0 	lea 0x139ee0,%a1
  1384c2:	3c29 0006      	movew %a1@(6),%d6
  1384c6:	6700 018e      	beqw 0x138656
  1384ca:	0c46 0002      	cmpiw #2,%d6
  1384ce:	6200 01ea      	bhiw 0x1386ba
  1384d2:	6d00 01e6      	bltw 0x1386ba
  1384d6:	6000 01e2      	braw 0x1386ba
  1384da:	0c44 07ff      	cmpiw #2047,%d4
  1384de:	6c00 f81e      	bgew 0x137cfe
  1384e2:	3804           	movew %d4,%d4
  1384e4:	6700 f80a      	beqw 0x137cf0
  1384e8:	e94c           	lslw #4,%d4
  1384ea:	0880 0014      	bclr #20,%d0
  1384ee:	4840           	swap %d0
  1384f0:	8044           	orw %d4,%d0
  1384f2:	4840           	swap %d0
  1384f4:	8087           	orl %d7,%d0
  1384f6:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  1384fc:	30bc 0000      	movew #0,%a0@
  138500:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138504:	4e5e           	unlk %fp
  138506:	4e75           	rts
  138508:	4e56 0000      	linkw %fp,#0
  13850c:	48e7 3f00      	moveml %d2-%d7,%sp@-
  138510:	7a04           	moveq #4,%d5
  138512:	202e 0008      	movel %fp@(8),%d0
  138516:	222e 000c      	movel %fp@(12),%d1
  13851a:	0840 001f      	bchg #31,%d0
  13851e:	2400           	movel %d0,%d2
  138520:	0882 001f      	bclr #31,%d2
  138524:	2802           	movel %d2,%d4
  138526:	8881           	orl %d1,%d4
  138528:	6700 0034      	beqw 0x13855e
  13852c:	0c82 7ff0 0000 	cmpil #2146435072,%d2
  138532:	6d00 0018      	bltw 0x13854c
  138536:	6200 f7ec      	bhiw 0x137d24
  13853a:	4a81           	tstl %d1
  13853c:	6600 f7e6      	bnew 0x137d24
  138540:	2e00           	movel %d0,%d7
  138542:	0287 8000 0000 	andil #-2147483648,%d7
  138548:	6000 f7b4      	braw 0x137cfe
  13854c:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  138552:	30bc 0000      	movew #0,%a0@
  138556:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  13855a:	4e5e           	unlk %fp
  13855c:	4e75           	rts
  13855e:	0880 001f      	bclr #31,%d0
  138562:	6000 ffe8      	braw 0x13854c
  138566:	4e56 0000      	linkw %fp,#0
  13856a:	48e7 3f00      	moveml %d2-%d7,%sp@-
  13856e:	7a05           	moveq #5,%d5
  138570:	202e 0008      	movel %fp@(8),%d0
  138574:	222e 000c      	movel %fp@(12),%d1
  138578:	242e 0010      	movel %fp@(16),%d2
  13857c:	262e 0014      	movel %fp@(20),%d3
  138580:	2c00           	movel %d0,%d6
  138582:	0880 001f      	bclr #31,%d0
  138586:	2e02           	movel %d2,%d7
  138588:	0882 001f      	bclr #31,%d2
  13858c:	0c80 7ff0 0000 	cmpil #2146435072,%d0
  138592:	6200 0094      	bhiw 0x138628
  138596:	6700 007c      	beqw 0x138614
  13859a:	2800           	movel %d0,%d4
  13859c:	8881           	orl %d1,%d4
  13859e:	6700 0064      	beqw 0x138604
  1385a2:	0c82 7ff0 0000 	cmpil #2146435072,%d2
  1385a8:	6200 007e      	bhiw 0x138628
  1385ac:	6700 0070      	beqw 0x13861e
  1385b0:	2802           	movel %d2,%d4
  1385b2:	8883           	orl %d3,%d4
  1385b4:	6700 0056      	beqw 0x13860c
  1385b8:	bd87           	eorl %d6,%d7
  1385ba:	6a00 000c      	bplw 0x1385c8
  1385be:	4a86           	tstl %d6
  1385c0:	6a00 002e      	bplw 0x1385f0
  1385c4:	6b00 0034      	bmiw 0x1385fa
  1385c8:	4a86           	tstl %d6
  1385ca:	6a00 0006      	bplw 0x1385d2
  1385ce:	c142           	exg %d0,%d2
  1385d0:	c343           	exg %d1,%d3
  1385d2:	b480           	cmpl %d0,%d2
  1385d4:	6200 0024      	bhiw 0x1385fa
  1385d8:	6600 0016      	bnew 0x1385f0
  1385dc:	b681           	cmpl %d1,%d3
  1385de:	6200 001a      	bhiw 0x1385fa
  1385e2:	6600 000c      	bnew 0x1385f0
  1385e6:	7000           	moveq #0,%d0
  1385e8:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  1385ec:	4e5e           	unlk %fp
  1385ee:	4e75           	rts
  1385f0:	7001           	moveq #1,%d0
  1385f2:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  1385f6:	4e5e           	unlk %fp
  1385f8:	4e75           	rts
  1385fa:	70ff           	moveq #-1,%d0
  1385fc:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138600:	4e5e           	unlk %fp
  138602:	4e75           	rts
  138604:	0886 001f      	bclr #31,%d6
  138608:	6000 ff98      	braw 0x1385a2
  13860c:	0887 001f      	bclr #31,%d7
  138610:	6000 ffa6      	braw 0x1385b8
  138614:	4a81           	tstl %d1
  138616:	6600 f70c      	bnew 0x137d24
  13861a:	6000 ff86      	braw 0x1385a2
  13861e:	4a83           	tstl %d3
  138620:	6600 f702      	bnew 0x137d24
  138624:	6000 ff92      	braw 0x1385b8
  138628:	202e 0018      	movel %fp@(24),%d0
  13862c:	7e11           	moveq #17,%d7
  13862e:	7c02           	moveq #2,%d6
  138630:	4ef9 0013 86ca 	jmp 0x1386ca
  138636:	4e56 0000      	linkw %fp,#0
  13863a:	4878 0001      	pea 0x1
  13863e:	2f2e 0014      	movel %fp@(20),%sp@-
  138642:	2f2e 0010      	movel %fp@(16),%sp@-
  138646:	2f2e 000c      	movel %fp@(12),%sp@-
  13864a:	2f2e 0008      	movel %fp@(8),%sp@-
  13864e:	6100 ff16      	bsrw 0x138566
  138652:	4e5e           	unlk %fp
  138654:	4e75           	rts
  138656:	0800 0015      	btst #21,%d0
  13865a:	6600 0016      	bnew 0x138672
  13865e:	0c44 0001      	cmpiw #1,%d4
  138662:	6700 000e      	beqw 0x138672
  138666:	d683           	addl %d3,%d3
  138668:	d582           	addxl %d2,%d2
  13866a:	d381           	addxl %d1,%d1
  13866c:	d180           	addxl %d0,%d0
  13866e:	51cc ffe6      	dbf %d4,0x138656
  138672:	0801 0000      	btst #0,%d1
  138676:	6700 0022      	beqw 0x13869a
  13867a:	8682           	orl %d2,%d3
  13867c:	6600 0014      	bnew 0x138692
  138680:	2601           	movel %d1,%d3
  138682:	0283 0000 0002 	andil #2,%d3
  138688:	7400           	moveq #0,%d2
  13868a:	d283           	addl %d3,%d1
  13868c:	d182           	addxl %d2,%d0
  13868e:	6000 000a      	braw 0x13869a
  138692:	7601           	moveq #1,%d3
  138694:	7400           	moveq #0,%d2
  138696:	d283           	addl %d3,%d1
  138698:	d182           	addxl %d2,%d0
  13869a:	e288           	lsrl #1,%d0
  13869c:	e291           	roxrl #1,%d1
  13869e:	0800 0015      	btst #21,%d0
  1386a2:	6700 0008      	beqw 0x1386ac
  1386a6:	e288           	lsrl #1,%d0
  1386a8:	e291           	roxrl #1,%d1
  1386aa:	5244           	addqw #1,%d4
  1386ac:	0800 0014      	btst #20,%d0
  1386b0:	6700 0004      	beqw 0x1386b6
  1386b4:	4ed0           	jmp %a0@
  1386b6:	7800           	moveq #0,%d4
  1386b8:	4ed0           	jmp %a0@
  1386ba:	4ed0           	jmp %a0@
  1386bc:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  1386c2:	317c 0000 0004 	movew #0,%a0@(4)
  1386c8:	4e75           	rts
  1386ca:	41f9 0013 9ee0 	lea 0x139ee0,%a0
  1386d0:	3087           	movew %d7,%a0@
  1386d2:	8f68 0004      	orw %d7,%a0@(4)
  1386d6:	3146 0008      	movew %d6,%a0@(8)
  1386da:	3145 000a      	movew %d5,%a0@(10)
  1386de:	0c46 0001      	cmpiw #1,%d6
  1386e2:	6700 001e      	beqw 0x138702
  1386e6:	216e 0008 000c 	movel %fp@(8),%a0@(12)
  1386ec:	216e 000c 0010 	movel %fp@(12),%a0@(16)
  1386f2:	216e 0010 0014 	movel %fp@(16),%a0@(20)
  1386f8:	216e 0014 0018 	movel %fp@(20),%a0@(24)
  1386fe:	6000 000e      	braw 0x13870e
  138702:	216e 0008 000c 	movel %fp@(8),%a0@(12)
  138708:	216e 000c 0014 	movel %fp@(12),%a0@(20)
  13870e:	ce68 0002      	andw %a0@(2),%d7
  138712:	6700 000a      	beqw 0x13871e
  138716:	4879 0013 9ee0 	pea 0x139ee0
  13871c:	4e4f           	trap #15
  13871e:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138722:	4e5e           	unlk %fp
  138724:	4e75           	rts
  138726:	0000 4e56      	orib #86,%d0
  13872a:	0000 4878      	orib #120,%d0
  13872e:	0001 2f2e      	orib #46,%d1
  138732:	0014 2f2e      	orib #46,%a4@
  138736:	0010 2f2e      	orib #46,%a0@
  13873a:	000c           	.short 0x000c
  13873c:	2f2e 0008      	movel %fp@(8),%sp@-
  138740:	4eb9 0013 8566 	jsr 0x138566
  138746:	4e5e           	unlk %fp
  138748:	4e75           	rts
  13874a:	0000 4e56      	orib #86,%d0
  13874e:	0000 4878      	orib #120,%d0
  138752:	0001 2f2e      	orib #46,%d1
  138756:	0014 2f2e      	orib #46,%a4@
  13875a:	0010 2f2e      	orib #46,%a0@
  13875e:	000c           	.short 0x000c
  138760:	2f2e 0008      	movel %fp@(8),%sp@-
  138764:	4eb9 0013 8566 	jsr 0x138566
  13876a:	4e5e           	unlk %fp
  13876c:	4e75           	rts
  13876e:	0000 4e56      	orib #86,%d0
  138772:	0000 4878      	orib #120,%d0
  138776:	ffff           	.short 0xffff
  138778:	2f2e 0014      	movel %fp@(20),%sp@-
  13877c:	2f2e 0010      	movel %fp@(16),%sp@-
  138780:	2f2e 000c      	movel %fp@(12),%sp@-
  138784:	2f2e 0008      	movel %fp@(8),%sp@-
  138788:	4eb9 0013 8566 	jsr 0x138566
  13878e:	4e5e           	unlk %fp
  138790:	4e75           	rts
  138792:	0000 4e56      	orib #86,%d0
  138796:	0000 4878      	orib #120,%d0
  13879a:	0001 2f2e      	orib #46,%d1
  13879e:	0014 2f2e      	orib #46,%a4@
  1387a2:	0010 2f2e      	orib #46,%a0@
  1387a6:	000c           	.short 0x000c
  1387a8:	2f2e 0008      	movel %fp@(8),%sp@-
  1387ac:	4eb9 0013 8566 	jsr 0x138566
  1387b2:	4e5e           	unlk %fp
  1387b4:	4e75           	rts
  1387b6:	0000 4e56      	orib #86,%d0
  1387ba:	0000 4878      	orib #120,%d0
  1387be:	0001 2f2e      	orib #46,%d1
  1387c2:	0014 2f2e      	orib #46,%a4@
  1387c6:	0010 2f2e      	orib #46,%a0@
  1387ca:	000c           	.short 0x000c
  1387cc:	2f2e 0008      	movel %fp@(8),%sp@-
  1387d0:	4eb9 0013 8566 	jsr 0x138566
  1387d6:	4e5e           	unlk %fp
  1387d8:	4e75           	rts
  1387da:	0000 4e56      	orib #86,%d0
  1387de:	0000 2f02      	orib #2,%d0
  1387e2:	222e 0008      	movel %fp@(8),%d1
  1387e6:	2001           	movel %d1,%d0
  1387e8:	4840           	swap %d0
  1387ea:	ee40           	asrw #7,%d0
  1387ec:	48c0           	extl %d0
  1387ee:	7400           	moveq #0,%d2
  1387f0:	4602           	notb %d2
  1387f2:	c082           	andl %d2,%d0
  1387f4:	b480           	cmpl %d0,%d2
  1387f6:	671c           	beqs 0x138814
  1387f8:	202e 000c      	movel %fp@(12),%d0
  1387fc:	4840           	swap %d0
  1387fe:	ee40           	asrw #7,%d0
  138800:	48c0           	extl %d0
  138802:	7200           	moveq #0,%d1
  138804:	4601           	notb %d1
  138806:	c081           	andl %d1,%d0
  138808:	b280           	cmpl %d0,%d1
  13880a:	6718           	beqs 0x138824
  13880c:	7000           	moveq #0,%d0
  13880e:	241f           	movel %sp@+,%d2
  138810:	4e5e           	unlk %fp
  138812:	4e75           	rts
  138814:	0281 007f ffff 	andil #8388607,%d1
  13881a:	67dc           	beqs 0x1387f8
  13881c:	7001           	moveq #1,%d0
  13881e:	241f           	movel %sp@+,%d2
  138820:	4e5e           	unlk %fp
  138822:	4e75           	rts
  138824:	202e 000c      	movel %fp@(12),%d0
  138828:	0280 007f ffff 	andil #8388607,%d0
  13882e:	56c0           	sne %d0
  138830:	4880           	extw %d0
  138832:	48c0           	extl %d0
  138834:	4480           	negl %d0
  138836:	241f           	movel %sp@+,%d2
  138838:	4e5e           	unlk %fp
  13883a:	4e75           	rts
  13883c:	4e56 0000      	linkw %fp,#0
  138840:	2f02           	movel %d2,%sp@-
  138842:	222e 0008      	movel %fp@(8),%d1
  138846:	242e 0010      	movel %fp@(16),%d2
  13884a:	226e 0014      	moveal %fp@(20),%a1
  13884e:	206e 000c      	moveal %fp@(12),%a0
  138852:	2001           	movel %d1,%d0
  138854:	4840           	swap %d0
  138856:	e840           	asrw #4,%d0
  138858:	48c0           	extl %d0
  13885a:	0280 0000 07ff 	andil #2047,%d0
  138860:	0c80 0000 07ff 	cmpil #2047,%d0
  138866:	671e           	beqs 0x138886
  138868:	2002           	movel %d2,%d0
  13886a:	4840           	swap %d0
  13886c:	e840           	asrw #4,%d0
  13886e:	48c0           	extl %d0
  138870:	0280 0000 07ff 	andil #2047,%d0
  138876:	0c80 0000 07ff 	cmpil #2047,%d0
  13887c:	671e           	beqs 0x13889c
  13887e:	7000           	moveq #0,%d0
  138880:	241f           	movel %sp@+,%d2
  138882:	4e5e           	unlk %fp
  138884:	4e75           	rts
  138886:	0281 000f ffff 	andil #1048575,%d1
  13888c:	6606           	bnes 0x138894
  13888e:	b0fc 0000      	cmpaw #0,%a0
  138892:	67d4           	beqs 0x138868
  138894:	7001           	moveq #1,%d0
  138896:	241f           	movel %sp@+,%d2
  138898:	4e5e           	unlk %fp
  13889a:	4e75           	rts
  13889c:	0282 000f ffff 	andil #1048575,%d2
  1388a2:	66f0           	bnes 0x138894
  1388a4:	b2fc 0000      	cmpaw #0,%a1
  1388a8:	66ea           	bnes 0x138894
  1388aa:	7000           	moveq #0,%d0
  1388ac:	60d2           	bras 0x138880
  1388ae:	4e56 0000      	linkw %fp,#0
  1388b2:	48e7 3800      	moveml %d2-%d4,%sp@-
  1388b6:	202e 0008      	movel %fp@(8),%d0
  1388ba:	674e           	beqs 0x13890a
  1388bc:	223c 0000 041e 	movel #1054,%d1
  1388c2:	0c80 01ff ffff 	cmpil #33554431,%d0
  1388c8:	620c           	bhis 0x1388d6
  1388ca:	e988           	lsll #4,%d0
  1388cc:	5981           	subql #4,%d1
  1388ce:	0c80 01ff ffff 	cmpil #33554431,%d0
  1388d4:	63f4           	blss 0x1388ca
  1388d6:	4a80           	tstl %d0
  1388d8:	6d08           	blts 0x1388e2
  1388da:	d080           	addl %d0,%d0
  1388dc:	5381           	subql #1,%d1
  1388de:	4a80           	tstl %d0
  1388e0:	6cf8           	bges 0x1388da
  1388e2:	2400           	movel %d0,%d2
  1388e4:	760b           	moveq #11,%d3
  1388e6:	e6aa           	lsrl %d3,%d2
  1388e8:	0882 0014      	bclr #20,%d2
  1388ec:	e949           	lslw #4,%d1
  1388ee:	4841           	swap %d1
  1388f0:	4241           	clrw %d1
  1388f2:	2802           	movel %d2,%d4
  1388f4:	8881           	orl %d1,%d4
  1388f6:	2600           	movel %d0,%d3
  1388f8:	eb4b           	lslw #5,%d3
  1388fa:	4843           	swap %d3
  1388fc:	4243           	clrw %d3
  1388fe:	2004           	movel %d4,%d0
  138900:	2203           	movel %d3,%d1
  138902:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138906:	4e5e           	unlk %fp
  138908:	4e75           	rts
  13890a:	93c9           	subal %a1,%a1
  13890c:	91c8           	subal %a0,%a0
  13890e:	2009           	movel %a1,%d0
  138910:	2208           	movel %a0,%d1
  138912:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138916:	4e5e           	unlk %fp
  138918:	4e75           	rts
  13891a:	4e56 0000      	linkw %fp,#0
  13891e:	48e7 3800      	moveml %d2-%d4,%sp@-
  138922:	202e 0008      	movel %fp@(8),%d0
  138926:	6754           	beqs 0x13897c
  138928:	6d62           	blts 0x13898c
  13892a:	7400           	moveq #0,%d2
  13892c:	223c 0000 041d 	movel #1053,%d1
  138932:	0c80 00ff ffff 	cmpil #16777215,%d0
  138938:	6e6a           	bgts 0x1389a4
  13893a:	e988           	lsll #4,%d0
  13893c:	5981           	subql #4,%d1
  13893e:	0c80 00ff ffff 	cmpil #16777215,%d0
  138944:	6ff4           	bles 0x13893a
  138946:	d080           	addl %d0,%d0
  138948:	5381           	subql #1,%d1
  13894a:	0c80 3fff ffff 	cmpil #1073741823,%d0
  138950:	6ff4           	bles 0x138946
  138952:	e949           	lslw #4,%d1
  138954:	4841           	swap %d1
  138956:	4241           	clrw %d1
  138958:	8282           	orl %d2,%d1
  13895a:	2400           	movel %d0,%d2
  13895c:	760a           	moveq #10,%d3
  13895e:	e6a2           	asrl %d3,%d2
  138960:	0882 0014      	bclr #20,%d2
  138964:	2801           	movel %d1,%d4
  138966:	8882           	orl %d2,%d4
  138968:	2600           	movel %d0,%d3
  13896a:	ed4b           	lslw #6,%d3
  13896c:	4843           	swap %d3
  13896e:	4243           	clrw %d3
  138970:	2004           	movel %d4,%d0
  138972:	2203           	movel %d3,%d1
  138974:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138978:	4e5e           	unlk %fp
  13897a:	4e75           	rts
  13897c:	93c9           	subal %a1,%a1
  13897e:	91c8           	subal %a0,%a0
  138980:	2009           	movel %a1,%d0
  138982:	2208           	movel %a0,%d1
  138984:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138988:	4e5e           	unlk %fp
  13898a:	4e75           	rts
  13898c:	4480           	negl %d0
  13898e:	6b40           	bmis 0x1389d0
  138990:	243c 8000 0000 	movel #-2147483648,%d2
  138996:	223c 0000 041d 	movel #1053,%d1
  13899c:	0c80 00ff ffff 	cmpil #16777215,%d0
  1389a2:	6f96           	bles 0x13893a
  1389a4:	0c80 3fff ffff 	cmpil #1073741823,%d0
  1389aa:	6f9a           	bles 0x138946
  1389ac:	e949           	lslw #4,%d1
  1389ae:	4841           	swap %d1
  1389b0:	4241           	clrw %d1
  1389b2:	8282           	orl %d2,%d1
  1389b4:	2400           	movel %d0,%d2
  1389b6:	760a           	moveq #10,%d3
  1389b8:	e6a2           	asrl %d3,%d2
  1389ba:	0882 0014      	bclr #20,%d2
  1389be:	2801           	movel %d1,%d4
  1389c0:	8882           	orl %d2,%d4
  1389c2:	2600           	movel %d0,%d3
  1389c4:	ed4b           	lslw #6,%d3
  1389c6:	4843           	swap %d3
  1389c8:	4243           	clrw %d3
  1389ca:	2004           	movel %d4,%d0
  1389cc:	2203           	movel %d3,%d1
  1389ce:	60a4           	bras 0x138974
  1389d0:	227c c1e0 0000 	moveal #-1042284544,%a1
  1389d6:	91c8           	subal %a0,%a0
  1389d8:	2009           	movel %a1,%d0
  1389da:	2208           	movel %a0,%d1
  1389dc:	4cdf 001c      	moveml %sp@+,%d2-%d4
  1389e0:	4e5e           	unlk %fp
  1389e2:	4e75           	rts
  1389e4:	4e56 0000      	linkw %fp,#0
  1389e8:	2f2e 0008      	movel %fp@(8),%sp@-
  1389ec:	4eba fec0      	jsr %pc@(0x1388ae)
  1389f0:	2e81           	movel %d1,%sp@
  1389f2:	2f00           	movel %d0,%sp@-
  1389f4:	4eba 009e      	jsr %pc@(0x138a94)
  1389f8:	508f           	addql #8,%sp
  1389fa:	4e5e           	unlk %fp
  1389fc:	4e75           	rts
  1389fe:	4e56 0000      	linkw %fp,#0
  138a02:	2f2e 0008      	movel %fp@(8),%sp@-
  138a06:	4eba ff12      	jsr %pc@(0x13891a)
  138a0a:	2e81           	movel %d1,%sp@
  138a0c:	2f00           	movel %d0,%sp@-
  138a0e:	4eba 0084      	jsr %pc@(0x138a94)
  138a12:	508f           	addql #8,%sp
  138a14:	4e5e           	unlk %fp
  138a16:	4e75           	rts
  138a18:	4e56 0000      	linkw %fp,#0
  138a1c:	48e7 3800      	moveml %d2-%d4,%sp@-
  138a20:	202e 0008      	movel %fp@(8),%d0
  138a24:	2600           	movel %d0,%d3
  138a26:	0283 8000 0000 	andil #-2147483648,%d3
  138a2c:	2200           	movel %d0,%d1
  138a2e:	0881 001f      	bclr #31,%d1
  138a32:	4a81           	tstl %d1
  138a34:	6750           	beqs 0x138a86
  138a36:	2200           	movel %d0,%d1
  138a38:	4841           	swap %d1
  138a3a:	ee41           	asrw #7,%d1
  138a3c:	48c1           	extl %d1
  138a3e:	7400           	moveq #0,%d2
  138a40:	4602           	notb %d2
  138a42:	c282           	andl %d2,%d1
  138a44:	0280 007f ffff 	andil #8388607,%d0
  138a4a:	4a81           	tstl %d1
  138a4c:	6610           	bnes 0x138a5e
  138a4e:	7201           	moveq #1,%d1
  138a50:	d080           	addl %d0,%d0
  138a52:	5381           	subql #1,%d1
  138a54:	0800 0017      	btst #23,%d0
  138a58:	67f6           	beqs 0x138a50
  138a5a:	0880 0017      	bclr #23,%d0
  138a5e:	0681 0000 0380 	addil #896,%d1
  138a64:	e949           	lslw #4,%d1
  138a66:	4841           	swap %d1
  138a68:	4241           	clrw %d1
  138a6a:	2400           	movel %d0,%d2
  138a6c:	e682           	asrl #3,%d2
  138a6e:	8483           	orl %d3,%d2
  138a70:	2801           	movel %d1,%d4
  138a72:	8882           	orl %d2,%d4
  138a74:	2600           	movel %d0,%d3
  138a76:	721d           	moveq #29,%d1
  138a78:	e3ab           	lsll %d1,%d3
  138a7a:	2004           	movel %d4,%d0
  138a7c:	2203           	movel %d3,%d1
  138a7e:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138a82:	4e5e           	unlk %fp
  138a84:	4e75           	rts
  138a86:	91c8           	subal %a0,%a0
  138a88:	2003           	movel %d3,%d0
  138a8a:	2208           	movel %a0,%d1
  138a8c:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138a90:	4e5e           	unlk %fp
  138a92:	4e75           	rts
  138a94:	4e56 0000      	linkw %fp,#0
  138a98:	48e7 3c00      	moveml %d2-%d5,%sp@-
  138a9c:	202e 0008      	movel %fp@(8),%d0
  138aa0:	222e 000c      	movel %fp@(12),%d1
  138aa4:	2400           	movel %d0,%d2
  138aa6:	0882 001f      	bclr #31,%d2
  138aaa:	4a82           	tstl %d2
  138aac:	6600 00a6      	bnew 0x138b54
  138ab0:	2401           	movel %d1,%d2
  138ab2:	6700 00fa      	beqw 0x138bae
  138ab6:	2600           	movel %d0,%d3
